symbol,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06,2026-07,2026-08
JSL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,775,775,775,775,775,775,850,850,,,,,,,,,,,,
JSWENERGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,750,750,750,750,750,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1075,1075
JSWSTEEL,2000,2000,2000,2300,2300,2300,2300,2300,2300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675
JUBLFOOD,500,500,500,500,500,500,500,500,500,500,500,500,500,250,250,250,250,250,250,250,250,250,250,250,250,125,125,125,125,125,625,625,625,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
JUSTDIAL,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KALYANKJIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,775,775,775,775,775,775,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1350,1350
KAYNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,150,150
KEI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,150,150,150,150,150,150,175,175,175,175,175,175,175,175,175,175,175,175,175,175
KFINTECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,450,450,450,450,500,500,500,500,500,500,575,575
KOTAKBANK,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,2000,2000,2000,2000,2000,2000,2000,2000
KPITTECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,400,400,400,400,400,400,400,400,400,400,400,400,425,425,425,425,425,425,775,775
L&TFH,4500,4500,4500,5600,5600,5600,5600,5600,5600,6800,6800,6800,6800,6800,6800,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,8924,4462,4462,4462,4462,4462,4462,4462,4462,,,,,,,,,,,,,,,,,,,,,,,,,,
LALPATHLAB,,,,,,,,,,,,,,,,250,250,250,250,250,250,250,250,250,250,125,125,125,125,125,125,125,125,250,250,250,250,250,250,250,250,250,250,250,250,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,150,150,150,150,,,,,,,,,,,,,,,,,,
LAURUSLABS,,,,,,,,,,,,,,,,,,,,,,,,,,900,900,900,900,900,900,900,900,900,900,900,900,900,900,1100,1100,1100,1100,1100,1100,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,850,850,850,850,850,850,850,850,850,850
LICHSGFIN,1100,1100,1100,1300,1300,1300,1300,1300,1300,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
LICI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,575,575,575,575,575,575,700,700,700,700,700,700,700,700,700,700,700,1400,1400,1400
LODHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,625,625
LT,375,375,375,375,375,375,375,375,375,550,550,550,550,550,550,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,150,150,150,150,150,150,150,150,150,150,150,150,150,150,175,175,175,175,175,175,175,175,175,175,175,175,175,175
LTF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,4462,2250,2250,2250,2250,2250,2250,2250,2250
LTI,,,,,,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,,,
LTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,150,150,150,150,150
LTTS,,,,,,,,,,,,,,,,,,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,
LUPIN,700,700,700,700,700,700,700,700,700,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425
M&M,1000,1000,1000,1000,1000,1000,1000,1000,1000,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,350,350,350,350,350,350,350,350,350,350,350,350,175,175,175,175,175,175,175,175,200,200,200,200,200,200,200,200,200,200,200,200,200,200
M&MFIN,1250,1250,1250,1600,1600,1600,1600,1600,1600,3444,3444,3444,3444,3444,3444,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2056,2056,2056,,,,,,,,,,,,,
MANAPPURAM,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,3000,3000,3000,3000,3000,3000,3000,3000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
MANKIND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,225,225,225,225,225,225,225,225,225,225,225,225,250,250
MARICO,2600,1300,1300,1300,1300,1300,1300,1300,1300,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1000,1000,1000,1000,1000,1000,1000,1000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
MARUTI,75,75,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
MAXHEALTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525
MAZDOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,175,175,175,175,175,175,200,200,200,200,200,200,225,225
MCDOWELL-N,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,625,625,625,625,625,625,625,625,625,625,625,625,625,625,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,,,,,
MCX,,,,,,,,,,,,,,,,,,,,,,,,350,350,350,350,350,350,350,350,350,350,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,200,200,200,200,200,100,100,100,100,100,100,100,100,125,125,125,125,125,125,625,625,625,625,625,625,225,225
METROPOLIS,,,,,,,,,,,,,,,,,,,,,,200,200,200,200,200,200,200,200,200,200,200,200,300,300,300,300,300,300,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,,,,,,,,,,,,,,,,,,
MFSL,1200,1200,1200,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,400,400,400,400,400,400,400,400,400,400
MGL,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,,,,,,,,,,,,,
MINDTREE,600,600,600,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,400,400,400,400,400,400,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTHERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,4500,4500,4500,6750,6750,6750,6750,6750,6750,6750,6750,6750,7100,7100,7100,7100,7100,7100,7100,7100,7100,7100,7100,7100,7100,7100,7100,7100,3550,3550,3550,3550,3550,3550,3550,3550,6150,6150,6150,6150,6150,6150,6150,6150,6150,6150,6150,6150,6150,6150
MOTHERSUMI,3300,3300,3300,5000,5000,5000,5000,5000,5000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,4500,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTILALOFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,775,775,775,775
MPHASIS,,,,,,,,,,,,,,,,,,325,325,325,325,325,325,325,325,325,325,175,175,175,175,175,175,175,175,175,175,175,175,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275
MRF,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,
MUTHOOTFIN,1500,1500,1500,1500,1500,1500,1500,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,375,375,375,375,375,375,375,375,375,375,375,375,375,375,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275
NAM-INDIA,,,,,,,,,,,,,,,,,,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,625,625,625,625
NATIONALUM,10000,10000,10000,11700,11700,11700,11700,11700,11700,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,8500,8500,8500,8500,8500,8500,4250,4250,4250,4250,4250,4250,4250,4250,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,1875,1875,1875,1875
NAUKRI,,,,,,200,200,200,200,250,250,250,250,250,250,250,250,250,250,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,75,75,75,75,75,75,375,375,375,375,375,375,375,375,375,375,375,375,375,375,550,550
NAVINFLUOR,,,,,,,,,,,,,,,,,,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,175,175,175,175,175,175,175,175,,,,,,,,,,,,,,,,,,
NBCC,8500,8500,8500,14300,,,,,,,,,,,,,,,,,,,,,,,,12000,12000,12000,12000,12000,12000,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5800,5800,5800,5800,5800,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500
NCC,8000,8000,8000,9000,9000,9000,9000,9000,9000,21000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775,1775,1775,1775,1775,1775,1775,2700,2700,2700,2700,2700,2700,,,,,,,,
NESTLEIND,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,25,25,25,25,25,25,25,25,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,400,400,400,400,200,200,200,200,200,200,200,200,200,200,200,200,200,200,250,500,500,500,500,500,500,500,500,500,500,500,500,500
NHPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6950,6950
NIITTECH,750,375,375,375,375,375,375,375,375,375,375,375,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMDC,6000,6000,6000,6000,6000,6000,6000,6000,6000,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,3350,3350,3350,3350,3350,3350,3350,3350,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,6750,6750,6750,6750,6750,6750,6750,6750,6750,6750
NTPC,4800,4800,4800,4800,4800,4800,4800,4800,4800,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
NUVAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,75,75,75,375,500,500,500,500,500,500,500,
NYKAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950,2950,2950,2950,2950,2950,2950,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125,3125
OBEROIRLTY,,,,,,,,,,,,,,,,,,,,,,,,,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
OFSS,,,,,,,,,,,,,,,,,,,,,,,,125,125,125,125,125,125,125,125,125,125,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,100,100,100,100,100,100,50,50,50,50,50,50,50,50,75,75,75,75,75,75,75,75,75,75,75,75,100,100
OIL,3399,3399,3399,3399,3399,3399,3399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075,1075,1075,1075,1075,1075,1075,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
ONGC,3750,3750,3750,4100,4100,4100,4100,4100,4100,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,7700,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,1925,1925,1925,1925,1925,1925,1925,1925,1925,1925,1925,1925,1925,1925,2250,2250,2250,2250,2250,2250,2250,2250,2250,2250,2250,2250,2250,2250
PAGEIND,25,25,25,25,25,25,25,25,25,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,20,20
PATANJALI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,300,300,300,300,300,900,900,900,900,900,900,900,900,900,900,1075,1075
PAYTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,650,650,650,650,650,650,725,725,725,725,725,725,725,725,725,725,725,725,725,725
PEL,302,302,302,309,309,309,309,309,309,550,550,550,550,550,550,550,550,550,550,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,550,550,550,550,550,550,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,,,,,,,,,,,,,
PERSISTENT,,,,,,,,,,,,,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,175,175,175,175,175,175,175,175,175,175,175,175,100,100,200,200,200,200,200,200,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,125,125
PETRONET,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1500,1500,1500,1500,1500,1500,1500,1500,1800,1800,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900
PFC,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,7750,7750,3875,3875,3875,3875,3875,3875,3875,3875,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
PFIZER,,,,,,,,,,,,,,,,,,125,125,125,125,125,125,125,125,125,125,125,125,125,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,700,700,700,700,700,950,950,950,950,950,950,950,950
PHOENIXLTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
PIDILITIND,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,500,500,500,500,500,500,500,500,500,500,500,500
PIIND,,,,,,,,,,,,,,,,,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,125,125,125,125,125,125,125,125,175,175,175,175,175,175,175,175,175,175,175,175,175,175
PNB,7000,7000,7000,8300,8300,8300,8300,8300,8300,14000,14000,14000,14000,14000,14000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
PNBHOUSING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650,650
POLICYBZR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325,325,325,325,325,325,325,350,350,350,350,350,350,350,350,350,350,350,350,350,350
POLYCAB,,,,,,,,,,,,,,,,,,,,,,,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,100,100,100,100,100,100,100,100,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
POONAWALLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1450,1450,1450,1450,1450,1450,1700,1700,,,,,,,,,,,,
POWERGRID,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,1800,1800,1800,1800,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
POWERINDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,50,50,25,25,25,25
PPLPHARMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2500,2500,2500,2500,2500,2500,2625,2625,2625,2625,,,,
PREMIERENE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,575,575,575,575,575,650,650
PRESTIGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325,325,325,325,325,325,325,450,450,450,450,450,450,450,450,450,450,450,450,450,450
PVR,400,400,400,400,400,400,400,400,400,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVRINOX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,,,,,,,,,,,,,,,,,,
RADICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,150,150
RAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2500,2500,2500,2500,2500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAMCOCEM,800,800,800,800,800,800,800,800,800,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,,,,,,,,,,,,,,,
